2026-01-28 19:01:13 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-28 19:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47068 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47100 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47116 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55386 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55378 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55406 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55426 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55536 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60300 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60336 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60310 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60382 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60394 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60454 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60474 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60480 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55198 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55194 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55216 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55270 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55290 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55286 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55318 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55390 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48048 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57460 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57506 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57514 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57530 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57580 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57602 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
