2026-01-25 23:02:55 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-25 23:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50352 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50368 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50388 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50394 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50118 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50124 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50144 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50154 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50176 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50178 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50180 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50188 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50204 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50206 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43242 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43252 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43262 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43268 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43278 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43292 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43308 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43352 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58418 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58440 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58484 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49354 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49374 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49418 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49430 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49454 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50368 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50382 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50392 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50400 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50440 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
