2026-01-25 23:03:01 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-25 23:03:01 | ERROR | stderr | 
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:06 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 336. worker_id: 425ef120. 
2026-01-25 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:51 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1013, locked=False). call_ct: 421. worker_id: 425ef120. 
2026-01-25 23:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
