2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:54 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 3176. worker_id: f98a37f3. 
2026-01-26 19:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
