2026-01-29 11:38:45 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-29 11:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53106 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53128 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53174 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53182 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59020 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48570 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48602 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48614 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42580 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42646 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42664 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42682 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36014 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52488 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38292 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38308 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38340 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38382 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35048 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35076 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35100 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49204 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49210 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49254 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49284 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49290 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49294 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49318 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
