2026-01-24 13:26:36 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-24 13:26:36 | ERROR | stderr | 
2026-01-24 13:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:28 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 354. worker_id: a7332224. 
2026-01-24 13:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:13 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 418. worker_id: a7332224. 
2026-01-24 13:32:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
