2026-01-25 21:58:16 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-25 21:58:16 | ERROR | stderr | 
2026-01-25 22:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:21 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1013, locked=False). call_ct: 362. worker_id: c7a4fb6f. 
2026-01-25 22:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:06 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1013, locked=False). call_ct: 441. worker_id: c7a4fb6f. 
2026-01-25 22:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
