2026-01-29 10:54:56 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-29 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54366 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54382 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54406 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54426 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54454 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54460 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57126 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57176 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57200 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52448 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52460 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52476 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52522 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52664 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52674 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
