2026-01-29 11:38:51 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 11:38:51 | ERROR | stderr | 
2026-01-29 11:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:11 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 173. worker_id: bfaef3fc. 
2026-01-29 11:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:56 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 222. worker_id: bfaef3fc. 
2026-01-29 11:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
