2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 17:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34588 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34624 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34646 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34734 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48858 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48998 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51858 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51924 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34110 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34128 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34144 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34166 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34154 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34194 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34174 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34180 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34204 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34206 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34218 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34222 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34242 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34266 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34284 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34312 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34326 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37522 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
