2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56294 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56322 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56354 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56376 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56392 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56406 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56484 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56450 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40342 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40336 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40390 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40392 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40428 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40506 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38664 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38682 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38734 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50220 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50236 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50228 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50244 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50252 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50272 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50258 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40444 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40474 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40482 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40496 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40522 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
